avg_cpu_util,slo_preservation,total_cpu_shares,cpu_shares_others,num_containers,arrival_rate,vertical_scaling,horizontal_action,reward
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,-1,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,0,1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,-1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,-128,0,0
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,-1,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,-128,0,0
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,0,-1,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,-128,0,0
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,0,-1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,1,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,-128,0,0
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,-128,0,0
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,-128,0,0
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,0,-1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,128,0,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,-128,0,0
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,128,0,0.25
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,128,0,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,128,0,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,-1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,128,0,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,-1,0
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,-128,0,0
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,1,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,0,-1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,-128,0,0
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,-128,0,0
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,-1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,-1,0
0.0,0.0,0.0,0.0,0.0,0.7,0.0,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,128,0,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,-128,0,0
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,-128,0,0
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,-128,0,0
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,1,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,0,-1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,1,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,0,1,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,-128,0,0
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,0,-1,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,128,0,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,0,1,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,0,1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,128,0,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,-128,0,0
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,-128,0,0
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,-1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,-1,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,-128,0,0
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,128,0,0.25002281403903726
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,128,0,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,128,0,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,0,1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,-1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,128,0,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.5092592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,1,-1
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,1,-1
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,1,-1
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.4833333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,1,-1
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.4833333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.5092592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.5092592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.5092592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.5092592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.4833333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,128,0,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,128,0,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,128,0,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.5092592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.5416666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,1,-1
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.5416666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.5092592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.4833333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,128,0,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,1,-1
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,128,0,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,-1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,-1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,-128,0,0
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,-128,0,0
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,128,0,0.6388888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,-128,0,0
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,-128,0,0
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,-1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,-128,0,0
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,-128,0,0
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,1,0.7333333333333334
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,1,-1
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,-128,0,0
0.4666666666666667,1.0,0.5,0.0,0.5,0.7,2.0,0,-1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,-1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,-1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,-1,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,-128,0,0
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,0,1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,128,0,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,-1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,-1,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,128,0,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,-128,0,0
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,128,0,0.25002281403903726
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,0,1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,128,0,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,-128,0,0
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,-128,0,0
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.5416666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,1,0.7592592592592593
0.5185185185185186,1.0,0.45,0.0,0.45,0.7,1.8000000000000005,0,-1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,-128,0,0
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.5416666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,-1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,128,0,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,1,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,128,0,0.7916666666666667
0.5833333333333334,1.0,0.4,0.0,0.4,0.7,1.6,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.35,0.0,0.35,0.7,2.0,0,-1,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,128,0,0.8888888888888888
0.7777777777777778,1.0,0.3,0.0,0.3,0.7,3.0000000000000004,0,-1,0.916666666666667
0.9333333333333332,0.9000000000000007,0.25,0.0,0.25,0.7,9.999999999999991,0,-1,0.5000228140390373
1.0,4.56280780744905e-05,0.2,0.0,0.2,0.7,66160.04987337161,0,-1,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,0,-1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,1,0.5000609986279734
1.0,0.0001219972559468,0.15,0.0,0.15,0.7,65924.31899794111,0,-1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,128,0,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,-1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,-128,0,0
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,128,0,0.25007996842785407
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,-1,0
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,-128,0,0
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,-1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,-1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,-128,0,0
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,1,0.5
1.0,0.0,0.1,0.0,0.1,0.7,78335.69528782272,0,-1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,-1,0
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,128,0,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,-1,0
0.0,0.0,0.0,0.0,0.0,0.7,0.0,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,0,1,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,128,0,0.5000799684278541
1.0,0.0001599368557082,0.05,0.0,0.05,0.7,56272.2079294596,0,1,0.5
